DATE,GS3M,GS1,GS2,GS3,GS5,GS7,GS10,GS20,GS30
10/1/12,0.1,0.18,0.28,0.37,0.71,1.15,1.75,2.51,2.9
11/1/12,0.09,0.18,0.27,0.36,0.67,1.08,1.65,2.39,2.8
12/1/12,0.07,0.16,0.26,0.35,0.7,1.13,1.72,2.47,2.88
1/1/13,0.07,0.15,0.27,0.39,0.81,1.3,1.91,2.68,3.08
2/1/13,0.1,0.16,0.27,0.4,0.85,1.35,1.98,2.78,3.17
3/1/13,0.09,0.15,0.26,0.39,0.82,1.32,1.96,2.78,3.16
4/1/13,0.06,0.12,0.23,0.34,0.71,1.15,1.76,2.55,2.93
5/1/13,0.04,0.12,0.25,0.4,0.84,1.31,1.93,2.73,3.11
6/1/13,0.05,0.14,0.33,0.58,1.2,1.71,2.3,3.07,3.4
7/1/13,0.04,0.12,0.34,0.64,1.4,1.99,2.58,3.31,3.61
8/1/13,0.04,0.13,0.36,0.7,1.52,2.15,2.74,3.49,3.76
9/1/13,0.02,0.12,0.4,0.78,1.6,2.22,2.81,3.53,3.79
10/1/13,0.05,0.12,0.34,0.63,1.37,1.99,2.62,3.38,3.68
11/1/13,0.07,0.12,0.3,0.58,1.37,2.07,2.72,3.5,3.8
12/1/13,0.07,0.13,0.34,0.69,1.58,2.29,2.9,3.63,3.89
1/1/14,0.04,0.12,0.39,0.78,1.65,2.29,2.86,3.52,3.77
2/1/14,0.05,0.12,0.33,0.69,1.52,2.15,2.71,3.38,3.66
3/1/14,0.05,0.13,0.4,0.82,1.64,2.23,2.72,3.35,3.62
4/1/14,0.03,0.11,0.42,0.88,1.7,2.27,2.71,3.27,3.52
5/1/14,0.03,0.1,0.39,0.83,1.59,2.12,2.56,3.12,3.39
6/1/14,0.04,0.1,0.45,0.9,1.68,2.19,2.6,3.15,3.42
7/1/14,0.03,0.11,0.51,0.97,1.7,2.17,2.54,3.07,3.33
8/1/14,0.03,0.11,0.47,0.93,1.63,2.08,2.42,2.94,3.2
9/1/14,0.02,0.11,0.57,1.05,1.77,2.22,2.53,3.01,3.26
10/1/14,0.02,0.1,0.45,0.88,1.55,1.98,2.3,2.77,3.04
11/1/14,0.02,0.13,0.53,0.96,1.62,2.03,2.33,2.76,3.04
12/1/14,0.03,0.21,0.64,1.06,1.64,1.98,2.21,2.55,2.83
1/1/15,0.03,0.2,0.55,0.9,1.37,1.67,1.88,2.2,2.46
2/1/15,0.02,0.22,0.62,0.99,1.47,1.79,1.98,2.34,2.57
3/1/15,0.03,0.25,0.64,1.02,1.52,1.84,2.04,2.41,2.63
4/1/15,0.02,0.23,0.54,0.87,1.35,1.69,1.94,2.33,2.59
5/1/15,0.02,0.24,0.61,0.98,1.54,1.93,2.2,2.69,2.96
6/1/15,0.02,0.28,0.69,1.07,1.68,2.1,2.36,2.85,3.11
7/1/15,0.03,0.3,0.67,1.03,1.63,2.04,2.32,2.77,3.07
8/1/15,0.07,0.38,0.7,1.03,1.54,1.91,2.17,2.55,2.86
9/1/15,0.02,0.37,0.71,1.01,1.49,1.88,2.17,2.62,2.95
10/1/15,0.02,0.26,0.64,0.93,1.39,1.76,2.07,2.5,2.89
11/1/15,0.13,0.48,0.88,1.2,1.67,2.02,2.26,2.69,3.03
12/1/15,0.23,0.65,0.98,1.28,1.7,2.04,2.24,2.61,2.97
1/1/16,0.26,0.54,0.9,1.14,1.52,1.85,2.09,2.49,2.86
2/1/16,0.31,0.53,0.73,0.9,1.22,1.53,1.78,2.2,2.62
3/1/16,0.3,0.66,0.88,1.04,1.38,1.68,1.89,2.28,2.68
4/1/16,0.23,0.56,0.77,0.92,1.26,1.57,1.81,2.21,2.62
5/1/16,0.28,0.59,0.82,0.97,1.3,1.6,1.81,2.22,2.63
6/1/16,0.27,0.55,0.73,0.86,1.17,1.44,1.64,2.02,2.45
7/1/16,0.3,0.51,0.67,0.79,1.07,1.33,1.5,1.82,2.23
8/1/16,0.3,0.57,0.74,0.85,1.13,1.4,1.56,1.89,2.26
9/1/16,0.29,0.59,0.77,0.9,1.18,1.46,1.63,2.02,2.35
10/1/16,0.33,0.66,0.84,0.99,1.27,1.56,1.76,2.17,2.5
11/1/16,0.45,0.74,0.98,1.22,1.6,1.93,2.14,2.54,2.86
12/1/16,0.51,0.87,1.2,1.49,1.96,2.29,2.49,2.84,3.11
1/1/17,0.52,0.83,1.21,1.48,1.92,2.23,2.43,2.75,3.02
2/1/17,0.53,0.82,1.2,1.47,1.9,2.22,2.42,2.76,3.03
3/1/17,0.75,1.01,1.31,1.59,2.01,2.3,2.48,2.83,3.08
4/1/17,0.81,1.04,1.24,1.44,1.82,2.1,2.3,2.67,2.94
5/1/17,0.9,1.12,1.3,1.48,1.84,2.11,2.3,2.7,2.96
6/1/17,1,1.2,1.34,1.49,1.77,2.01,2.19,2.54,2.8
7/1/17,1.09,1.22,1.37,1.54,1.87,2.13,2.32,2.65,2.88
8/1/17,1.03,1.23,1.34,1.48,1.78,2.03,2.21,2.55,2.8
9/1/17,1.05,1.28,1.38,1.51,1.8,2.03,2.2,2.53,2.78
10/1/17,1.09,1.4,1.55,1.68,1.98,2.2,2.36,2.65,2.88
11/1/17,1.25,1.56,1.7,1.81,2.05,2.23,2.35,2.6,2.8
12/1/17,1.34,1.7,1.84,1.96,2.18,2.32,2.4,2.6,2.77
1/1/18,1.43,1.8,2.03,2.15,2.38,2.51,2.58,2.73,2.88
2/1/18,1.59,1.96,2.18,2.36,2.6,2.78,2.86,3.02,3.13
3/1/18,1.73,2.06,2.28,2.42,2.63,2.77,2.84,2.97,3.09
4/1/18,1.79,2.15,2.38,2.52,2.7,2.82,2.87,2.96,3.07
5/1/18,1.9,2.27,2.51,2.66,2.82,2.93,2.98,3.05,3.13
6/1/18,1.94,2.33,2.53,2.65,2.78,2.87,2.91,2.98,3.05
7/1/18,1.99,2.39,2.61,2.7,2.78,2.85,2.89,2.94,3.01
8/1/18,2.07,2.45,2.64,2.71,2.77,2.84,2.89,2.97,3.04
9/1/18,2.17,2.56,2.77,2.84,2.89,2.96,3,3.08,3.15
10/1/18,2.29,2.65,2.86,2.94,3,3.09,3.15,3.27,3.34
11/1/18,2.37,2.7,2.86,2.91,2.95,3.04,3.12,3.27,3.36
12/1/18,2.41,2.66,2.68,2.67,2.68,2.75,2.83,2.98,3.1
1/1/19,2.42,2.58,2.54,2.52,2.54,2.61,2.71,2.89,3.04
2/1/19,2.44,2.55,2.5,2.48,2.49,2.57,2.68,2.87,3.02
3/1/19,2.45,2.49,2.41,2.37,2.37,2.47,2.57,2.8,2.98
4/1/19,2.43,2.42,2.34,2.31,2.33,2.43,2.53,2.76,2.94
5/1/19,2.4,2.34,2.21,2.16,2.19,2.29,2.4,2.63,2.82
6/1/19,2.22,2,1.81,1.78,1.83,1.95,2.07,2.36,2.57
7/1/19,2.15,1.96,1.84,1.8,1.83,1.93,2.06,2.36,2.57
8/1/19,1.99,1.77,1.57,1.51,1.49,1.55,1.63,1.91,2.12
9/1/19,1.93,1.8,1.65,1.59,1.57,1.64,1.7,1.97,2.16
10/1/19,1.68,1.61,1.55,1.53,1.53,1.62,1.71,2,2.19
11/1/19,1.57,1.57,1.61,1.61,1.64,1.74,1.81,2.13,2.28
12/1/19,1.57,1.55,1.61,1.63,1.68,1.79,1.86,2.16,2.3
1/1/20,1.55,1.53,1.52,1.52,1.56,1.67,1.76,2.07,2.22
2/1/20,1.54,1.41,1.33,1.31,1.32,1.42,1.5,1.81,1.97
3/1/20,0.3,0.33,0.45,0.5,0.59,0.78,0.87,1.26,1.46
4/1/20,0.14,0.18,0.22,0.28,0.39,0.55,0.66,1.06,1.27
5/1/20,0.13,0.16,0.17,0.22,0.34,0.53,0.67,1.12,1.38
6/1/20,0.16,0.18,0.19,0.22,0.34,0.55,0.73,1.27,1.49
7/1/20,0.13,0.15,0.15,0.17,0.28,0.46,0.62,1.09,1.31
8/1/20,0.1,0.13,0.14,0.16,0.27,0.46,0.65,1.14,1.36
9/1/20,0.11,0.13,0.13,0.16,0.27,0.46,0.68,1.21,1.42
10/1/20,0.1,0.13,0.15,0.19,0.34,0.55,0.79,1.34,1.57
